
[<module 'time' (built-in)>] TalkException(code=82, reason='can not send using plain mode', parameterMap=None)
[<module 'time' (built-in)>] TalkException(code=82, reason='can not send using plain mode', parameterMap=None)
[<module 'time' (built-in)>] URL has an invalid label.
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] TalkException(code=82, reason='can not send using plain mode', parameterMap=None)
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] TalkException(code=82, reason='can not send using plain mode', parameterMap=None)
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] TalkException(code=10, reason='You are not related to group: c42a738fd261ba10301e1218c235cb203', parameterMap={'2': 'c42a738fd261ba10301e1218c235cb203'})
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] TalkException(code=10, reason='You are not related to group: c96dbd5f4d336e3041c7df2c5ea69574d', parameterMap={'2': 'c96dbd5f4d336e3041c7df2c5ea69574d'})
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] TalkException(code=82, reason='can not send using plain mode', parameterMap=None)
[<module 'time' (built-in)>] TalkException(code=82, reason='can not send using plain mode', parameterMap=None)
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] TalkException(reason='You are not related to group: c0068bb14175a8c7ae17ec740560642bf', parameterMap={'2': 'c0068bb14175a8c7ae17ec740560642bf'}, code=10)
[<module 'time' (built-in)>] TalkException(reason='You are not related to group: c0068bb14175a8c7ae17ec740560642bf', parameterMap={'2': 'c0068bb14175a8c7ae17ec740560642bf'}, code=10)
[<module 'time' (built-in)>] TalkException(reason='You are not related to group: c0068bb14175a8c7ae17ec740560642bf', parameterMap={'2': 'c0068bb14175a8c7ae17ec740560642bf'}, code=10)
[<module 'time' (built-in)>] TalkException(code=82, reason='can not send using plain mode', parameterMap=None)
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] TalkException(reason='can not send using plain mode', code=82, parameterMap=None)
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] TalkException(code=82, reason='can not send using plain mode', parameterMap=None)
[<module 'time' (built-in)>] TalkException(reason='can not send using plain mode', parameterMap=None, code=82)
[<module 'time' (built-in)>] TalkException(reason='can not send using plain mode', parameterMap=None, code=82)
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] 'MENTION'
[<module 'time' (built-in)>] 'MENTION'
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] 'MENTION'
[<module 'time' (built-in)>] 'MENTION'
[<module 'time' (built-in)>] 'MENTION'
[<module 'time' (built-in)>] 'displayName'
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] local variable 'sender' referenced before assignment
[<module 'time' (built-in)>] 'displayName'
[<module 'time' (built-in)>] TalkException(code=82, reason='can not send using plain mode', parameterMap=None)
[<module 'time' (built-in)>] TalkException(parameterMap=None, reason='invalid mention.', code=0)
[<module 'time' (built-in)>] 'displayName'
[<module 'time' (built-in)>] local variable 'sender' referenced before assignment
[<module 'time' (built-in)>] local variable 'sender' referenced before assignment
[<module 'time' (built-in)>] local variable 'sender' referenced before assignment
[<module 'time' (built-in)>] 'NoneType' object has no attribute 'keys'
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] TalkException(reason='invalid mention.', parameterMap=None, code=0)
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] TalkException(reason='invalid mention.', parameterMap=None, code=0)
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] TalkException(reason='invalid mention.', parameterMap=None, code=0)
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'helpKickker' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
